instance_idx,train_id,raw_id,camera_id,camera_str,frame_id,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,cos_fv_tv
0,94,122,2,C2,0,203.0,2.0,222.0,72.0,0.0
1,12,14,2,C2,0,304.0,1.0,324.0,78.0,0.0
2,18,20,2,C2,0,274.0,2.0,293.0,81.0,0.0
3,4,5,2,C2,0,217.0,0.0,230.0,48.0,0.0
4,25,27,2,C2,0,470.0,3.0,512.0,126.0,0.0
5,21,23,2,C2,0,179.0,3.0,199.0,73.0,0.0
6,16,18,2,C2,0,284.0,3.0,308.0,98.0,0.0
7,29,31,2,C2,0,336.0,-4.0,344.0,24.0,0.0
8,10,12,2,C2,0,181.0,1.0,198.0,59.0,0.0
9,150,247,2,C2,0,215.0,1.0,232.0,63.0,0.0
10,17,19,2,C2,0,214.0,5.0,239.0,98.0,0.0
11,22,24,2,C2,0,107.0,4.0,134.0,80.0,0.0
12,8,9,2,C2,0,360.0,-4.0,369.0,27.0,0.0
13,7,8,2,C2,0,351.0,-4.0,360.0,29.0,0.0
14,2,3,2,C2,0,387.0,-2.0,402.0,48.0,0.0
15,13,15,2,C2,0,222.0,2.0,241.0,71.0,0.0
16,3,4,2,C2,0,359.0,-2.0,373.0,47.0,0.0
17,1,2,2,C2,0,347.0,4.0,379.0,116.0,0.0
18,36,38,2,C2,0,332.0,1.0,355.0,84.0,0.0
19,6,7,2,C2,0,355.0,-3.0,364.0,30.0,0.0
20,11,13,2,C2,0,159.0,2.0,178.0,61.0,0.0
21,20,22,2,C2,0,247.0,2.0,266.0,79.0,0.0
22,19,21,2,C2,0,138.0,3.0,160.0,73.0,0.0
23,15,17,2,C2,0,284.0,0.0,299.0,62.0,0.0
24,9,10,2,C2,0,339.0,0.0,360.0,76.0,0.0
25,101,139,6,C6,315,192.0,29.0,199.0,57.0,0.1480521857738495
26,90,116,6,C6,315,190.0,29.0,197.0,55.0,0.14381815493106842
27,14,16,6,C6,315,-10.0,40.0,12.0,121.0,0.1252778172492981
28,104,147,6,C6,315,8.0,36.0,25.0,98.0,0.10860081017017365
29,112,158,6,C6,315,239.0,32.0,247.0,68.0,0.16183245182037354
30,215,483,6,C6,315,213.0,31.0,221.0,66.0,0.15196272730827332
